DATE,TB3MS
2009-01-31,0.00010826883828274347
2009-02-28,0.00024965690741618474
2009-03-31,0.00017483178814159395
2009-04-30,0.0001332356553898073
2009-05-31,0.00014987639212593606
2009-06-30,0.00014987639212593606
2009-07-31,0.00014987639212593606
2009-08-31,0.00014155640446089635
2009-09-30,9.994504212973432e-05
2009-10-31,5.831462642125196e-05
2009-11-30,4.165712110459907e-05
2009-12-31,4.165712110459907e-05
2010-01-31,4.99862552685304e-05
2010-02-28,9.162048384192545e-05
2010-03-31,0.00012491414476678564
2010-04-30,0.0001332356553898073
2010-05-31,0.0001332356553898073
2010-06-30,9.994504212973432e-05
2010-07-31,0.0001332356553898073
2010-08-31,0.0001332356553898073
2010-09-30,0.00012491414476678564
2010-10-31,0.00010826883828274347
2010-11-30,0.00011659187244639213
2010-12-31,0.00011659187244639213
2011-01-31,0.00012491414476678564
2011-02-28,0.00010826883828274347
2011-03-31,8.329516327321151e-05
2011-04-30,4.99862552685304e-05
2011-05-31,3.3327223783574667e-05
2011-06-30,3.3327223783574667e-05
2011-07-31,3.3327223783574667e-05
2011-08-31,1.6665139084048874e-05
2011-09-30,8.332951413336787e-06
2011-10-31,1.6665139084048874e-05
2011-11-30,8.332951413336787e-06
2011-12-31,8.332951413336787e-06
2012-01-31,2.4996563158685703e-05
2012-02-29,7.496908027748717e-05
2012-03-31,6.66422347088691e-05
2012-04-30,6.66422347088691e-05
2012-05-31,7.496908027748717e-05
2012-06-30,7.496908027748717e-05
2012-07-31,8.329516327321151e-05
2012-08-31,8.329516327321151e-05
2012-09-30,9.162048384192545e-05
2012-10-31,8.329516327321151e-05
2012-11-30,7.496908027748717e-05
2012-12-31,5.831462642125196e-05
2013-01-31,5.831462642125196e-05
2013-02-28,8.329516327321151e-05
2013-03-31,7.496908027748717e-05
2013-04-30,4.99862552685304e-05
2013-05-31,3.3327223783574667e-05
2013-06-30,4.165712110459907e-05
2013-07-31,3.3327223783574667e-05
2013-08-31,3.3327223783574667e-05
2013-09-30,1.6665139084048874e-05
2013-10-31,4.165712110459907e-05
2013-11-30,5.831462642125196e-05
2013-12-31,5.831462642125196e-05
2014-01-31,3.3327223783574667e-05
2014-02-28,4.165712110459907e-05
2014-03-31,4.165712110459907e-05
2014-04-30,2.4996563158685703e-05
2014-05-31,2.4996563158685703e-05
2014-06-30,3.3327223783574667e-05
2014-07-31,2.4996563158685703e-05
2014-08-31,2.4996563158685703e-05
2014-09-30,1.6665139084048874e-05
